"","state_abbreviation","county","winner","Vote","votes","income","hispanic","white","college","density"
"1","IA","Adair","Donald Trump",0.256,104,47892,1.7,96.8,16.3,13.5
"2","IA","Adams","Ted Cruz",0.297,81,45871,1.1,96.9,13.7,9.5
"3","IA","Allamakee","Donald Trump",0.281,193,48831,5.7,91.5,14.9,22.4
"4","IA","Appanoose","Donald Trump",0.348,292,39208,1.5,96.2,18.3,25.9
"5","IA","Audubon","Ted Cruz",0.361,135,48313,1.1,97.3,16.6,13.8
"6","IA","Benton","Ted Cruz",0.365,596,56669,1.3,96.7,18.8,36.4
"7","IA","Black Hawk","Ted Cruz",0.268,1585,45747,4.2,82.7,25.3,231.7
"8","IA","Boone","Ted Cruz",0.322,566,51826,2.4,94.6,20.3,46
"9","IA","Bremer","Ted Cruz",0.274,408,61216,1.4,95.8,28.3,55.7
"10","IA","Buchanan","Ted Cruz",0.368,308,55553,1.4,96.6,17.1,36.7
"11","IA","Buena Vista","Ted Cruz",0.306,309,46951,24.8,62.6,20,35.2
"12","IA","Butler","Ted Cruz",0.365,332,52026,1.1,97.1,15,25.6
"13","IA","Calhoun","Ted Cruz",0.285,159,44484,2,94.6,19.1,17
"14","IA","Carroll","Donald Trump",0.29,298,48361,2.3,95.5,18.8,36.6
"15","IA","Cass","Donald Trump",0.284,262,43481,2.4,95.7,19,24.7
"16","IA","Cedar","Ted Cruz",0.29,310,58088,1.8,95.9,19.5,31.9
"17","IA","Cerro Gordo","Ted Cruz",0.282,655,44795,4.3,91.6,21,77.7
"18","IA","Cherokee","Donald Trump",0.296,248,48977,3.2,94.2,19.6,20.9
"19","IA","Chickasaw","Donald Trump",0.276,166,43971,2.3,96.2,13.8,24.7
"20","IA","Clarke","Donald Trump",0.363,202,43216,12.1,85.2,14.3,21.5
"21","IA","Clay","Donald Trump",0.285,292,49035,3.2,94.3,18.4,29.4
"22","IA","Clayton","Ted Cruz",0.352,298,47494,1.9,96.2,15.5,23.3
"23","IA","Clinton","Donald Trump",0.307,709,49559,2.9,91.5,17.7,70.7
"24","IA","Crawford","Ted Cruz",0.323,226,46548,27.3,68.5,14.7,23.9
"25","IA","Dallas","Marco Rubio",0.339,2469,73847,6.3,87,43.6,112.4
"26","IA","Davis","Donald Trump",0.386,205,45040,1.2,97.2,16.4,17.4
"27","IA","Decatur","Ted Cruz",0.348,173,36326,2.6,93,18.4,15.9
"28","IA","Delaware","Ted Cruz",0.355,317,54076,1.1,97.4,15.5,30.7
"29","IA","Des Moines","Donald Trump",0.304,659,42451,2.9,88,18.9,96.9
"30","IA","Dickinson","Donald Trump",0.285,342,56136,1.7,96.4,25.4,43.8
"31","IA","Dubuque","Donald Trump",0.273,1087,51475,2.2,91.9,27.1,154
"32","IA","Emmet","Ted Cruz",0.355,143,48601,10.4,86.9,15.3,26
"33","IA","Fayette","Ted Cruz",0.341,341,45542,2.2,94.6,18.4,28.6
"34","IA","Floyd","Ted Cruz",0.401,305,43826,2.3,93.1,15.9,32.6
"35","IA","Franklin","Ted Cruz",0.358,225,48355,11.8,86.2,15.1,18.4
"36","IA","Fremont","Donald Trump",0.427,182,50520,2.6,95.3,20.5,14.6
"37","IA","Greene","Donald Trump",0.3,164,45865,2.9,94.8,17.4,16.4
"38","IA","Grundy","Ted Cruz",0.288,272,56827,1.2,97.1,20.7,24.8
"39","IA","Guthrie","Ted Cruz",0.289,218,50609,2.3,95.8,17.1,18.5
"40","IA","Hamilton","Ted Cruz",0.289,277,43589,5.4,90.6,18,27.2
"41","IA","Hancock","Ted Cruz",0.453,385,50105,3.5,94.1,16.6,19.9
"42","IA","Hardin","Ted Cruz",0.328,417,49342,4.1,92.6,19.7,30.8
"43","IA","Harrison","Donald Trump",0.309,315,54583,1.4,96.7,17.7,21.4
"44","IA","Henry","Ted Cruz",0.313,379,46376,4.7,88.2,20,46.4
"45","IA","Howard","Donald Trump",0.305,112,46429,1.4,96.5,11.6,20.2
"46","IA","Humboldt","Donald Trump",0.337,204,47897,4,94.1,18.2,22.6
"47","IA","Ida","Donald Trump",0.258,136,43449,2,95.8,19.6,16.4
"48","IA","Iowa","Ted Cruz",0.342,353,58008,2.5,95.7,21,27.9
"49","IA","Jackson","Donald Trump",0.329,306,46467,1.3,95.8,14.5,31.2
"50","IA","Jasper","Ted Cruz",0.349,812,50513,1.9,94.3,17.8,50.4
"51","IA","Jefferson","Ted Cruz",0.317,270,48814,2.9,83.1,31.2,38.7
"52","IA","Johnson","Marco Rubio",0.305,2207,53424,5.5,80.6,51.1,213.1
"53","IA","Jones","Ted Cruz",0.351,363,55041,1.6,94.7,17.2,35.9
"54","IA","Keokuk","Donald Trump",0.313,220,42167,1.6,96.8,13.4,18.1
"55","IA","Kossuth","Ted Cruz",0.301,285,51812,2,96.1,18.3,16
"56","IA","Lee","Donald Trump",0.31,409,42469,3.4,91,15.8,69.3
"57","IA","Linn","Ted Cruz",0.294,3422,57260,2.9,88.1,31.2,294.6
"58","IA","Louisa","Donald Trump",0.36,261,50583,16.2,79.8,13.5,28.3
"59","IA","Lucas","Ted Cruz",0.362,213,43288,1.3,97.3,11.3,20.7
"60","IA","Lyon","Ted Cruz",0.39,432,52152,2.7,95.9,17.6,19.7
"61","IA","Madison","Ted Cruz",0.335,452,57581,1.5,96.4,21.5,27.9
"62","IA","Mahaska","Ted Cruz",0.341,669,47967,1.9,94.3,21.5,39.2
"63","IA","Marion","Ted Cruz",0.352,1011,54723,1.9,94.7,25,60.1
"64","IA","Marshall","Ted Cruz",0.271,630,51555,19.9,73.9,19.3,71
"65","IA","Mills","Donald Trump",0.268,300,63076,2.6,94.5,24,34.4
"66","IA","Mitchell","Donald Trump",0.255,120,51078,1.2,97.2,15.7,23
"67","IA","Monona","Ted Cruz",0.361,185,42025,2,95.2,14.3,13.3
"68","IA","Monroe","Ted Cruz",0.36,195,45997,2.4,95.2,19.3,18.4
"69","IA","Montgomery","Ted Cruz",0.233,133,44281,3.5,94.5,15.1,25.3
"70","IA","Muscatine","Donald Trump",0.298,720,51425,17.2,78.5,16.2,97.7
"71","IA","O'Brien","Ted Cruz",0.285,347,48185,4.5,93.3,18.9,25.1
"72","IA","Osceola","Ted Cruz",0.346,113,48659,6.8,91.3,15.6,16.2
"73","IA","Page","Ted Cruz",0.285,249,43010,2.9,91.7,17.4,29.8
"74","IA","Palo Alto","Donald Trump",0.271,117,44663,2.1,95.2,16.5,16.7
"75","IA","Plymouth","Donald Trump",0.328,618,58888,4.1,93.6,20.9,29
"76","IA","Pocahontas","Ted Cruz",0.387,187,44073,3.4,94,17.8,12.7
"77","IA","Polk","Marco Rubio",0.269,8365,59018,8,79.2,34.9,750.5
"78","IA","Pottawattamie","Donald Trump",0.345,1508,51304,7.2,88.7,19.1,98
"79","IA","Poweshiek","Ted Cruz",0.287,282,50349,3,92.2,24.1,32.3
"80","IA","Ringgold","Donald Trump",0.319,106,44551,2,96.4,17.6,9.6
"81","IA","Sac","Donald Trump",0.317,212,48093,2.8,95.7,19.1,18
"82","IA","Scott","Marco Rubio",0.262,2553,52735,6.3,81.3,31.6,360.7
"83","IA","Shelby","Ted Cruz",0.278,207,48783,2.3,95.6,18.2,20.6
"84","IA","Sioux","Ted Cruz",0.332,1524,57227,9.8,87.9,23.4,43.9
"85","IA","Story","Marco Rubio",0.321,2415,50516,3.1,85.5,47.7,156.3
"86","IA","Tama","Donald Trump",0.356,350,51670,8.4,82.7,16.1,24.6
"87","IA","Taylor","Donald Trump",0.369,140,43804,7.5,91,13.8,11.9
"88","IA","Union","Ted Cruz",0.289,203,44838,2.8,94.6,16.5,29.6
"89","IA","Van Buren","Ted Cruz",0.368,196,43181,1.3,96.9,14.4,15.6
"90","IA","Wapello","Donald Trump",0.355,592,41425,10,85.4,16.2,82.5
"91","IA","Warren","Ted Cruz",0.294,1120,62535,2.5,94.9,26.7,81.1
"92","IA","Washington","Ted Cruz",0.351,542,54554,5.6,91.7,20.8,38.2
"93","IA","Wayne","Ted Cruz",0.408,171,40024,1.7,96.2,14.1,12.2
"94","IA","Webster","Donald Trump",0.273,435,41624,4.3,88.8,19.2,53.1
"95","IA","Winnebago","Ted Cruz",0.303,187,45603,3.9,92.5,18.6,27.1
"96","IA","Winneshiek","Donald Trump",0.262,274,53122,2.1,95.2,26.5,30.5
"97","IA","Woodbury","Donald Trump",0.317,1600,45856,15.2,75.7,20.3,117.1
"98","IA","Worth","Ted Cruz",0.307,115,50476,2.7,95,16.3,19
"99","IA","Wright","Ted Cruz",0.338,190,45205,10.2,87.7,16,22.8
"100","NV","Carson City","Donald Trump",0.434,1066,51957,22.8,68.8,20.1,382.1
"101","NV","Churchill","Donald Trump",0.399,538,49830,13.3,74.3,16.8,5
"102","NV","Clark","Donald Trump",0.489,20132,52873,30.3,45.3,22.1,247.3
"103","NV","Douglas","Donald Trump",0.364,1683,60100,12.2,81.3,25.7,66.2
"104","NV","Elko","Ted Cruz",0.438,1039,70238,24.2,67.1,16.4,2.8
"105","NV","Esmeralda","Donald Trump",0.622,46,30284,19.2,71.2,13.9,0.2
"106","NV","Eureka","Donald Trump",0.415,81,64632,13.8,80.2,24.7,0.5
"107","NV","Humboldt","Donald Trump",0.418,361,59472,26.1,66.5,12.6,1.7
"108","NV","Lander","Donald Trump",0.398,165,72742,23.9,69.5,12,1.1
"109","NV","Lincoln","Ted Cruz",0.446,127,40143,7.7,85,16.3,0.5
"110","NV","Lyon","Donald Trump",0.482,1399,46137,15.8,76.3,16.7,26
"111","NV","Mineral","Donald Trump",0.508,97,35017,10.8,65.1,11,1.3
"112","NV","Nye","Donald Trump",0.565,980,39876,14.4,77.5,12.3,2.4
"113","NV","Pershing","Donald Trump",0.407,118,52101,23.3,66.5,10.5,1.1
"114","NV","Storey","Donald Trump",0.429,161,61573,7.8,84.6,21.5,15.3
"115","NV","Washoe","Donald Trump",0.441,6850,53040,23.5,64.2,27.3,66.9
"116","NV","White Pine","Donald Trump",0.395,172,48586,14.9,73.5,13.8,1.1
"117","SC","Abbeville","Donald Trump",0.369,1353,35947,1.2,68.8,12.2,51.8
"118","SC","Aiken","Donald Trump",0.316,9027,44509,5.4,67,24,149.5
"119","SC","Allendale","Donald Trump",0.443,160,25252,2.9,23.3,15,25.5
"120","SC","Anderson","Donald Trump",0.319,10953,41579,3.5,77.7,19.3,261.6
"121","SC","Bamberg","Donald Trump",0.401,481,31483,1.9,35.8,17.5,40.6
"122","SC","Barnwell","Donald Trump",0.427,1106,35231,2.5,51.2,11.2,41.2
"123","SC","Beaufort","Donald Trump",0.301,9912,57316,11.4,67.1,37.6,281.5
"124","SC","Berkeley","Donald Trump",0.34,9406,52427,6.1,63.9,21.3,161.8
"125","SC","Calhoun","Donald Trump",0.352,805,40704,3.2,53.5,16.9,39.8
"126","SC","Charleston","Marco Rubio",0.279,15247,50792,5.1,63.4,39.4,382.3
"127","SC","Cherokee","Donald Trump",0.42,3616,34202,4.1,73.2,14.3,140.9
"128","SC","Chester","Donald Trump",0.421,1403,33103,1.8,59,12.4,57.1
"129","SC","Chesterfield","Donald Trump",0.401,1806,31252,3.9,61.3,12.6,58.5
"130","SC","Clarendon","Donald Trump",0.373,1601,31410,3,47.3,13,57.6
"131","SC","Colleton","Donald Trump",0.433,2326,33233,3.1,56.5,14.7,36.8
"132","SC","Darlington","Donald Trump",0.378,3352,36323,2,55.3,17,122.4
"133","SC","Dillon","Donald Trump",0.363,972,28817,2.5,46.8,8.2,79.2
"134","SC","Dorchester","Donald Trump",0.315,6949,53857,4.9,64.9,24.5,238.2
"135","SC","Edgefield","Donald Trump",0.341,1366,43861,5.7,56.2,17.2,53.9
"136","SC","Fairfield","Donald Trump",0.359,919,36120,1.9,37.8,15.5,34.9
"137","SC","Florence","Donald Trump",0.331,6004,41910,2.4,52.9,21.3,171.1
"138","SC","Georgetown","Donald Trump",0.402,4620,40131,3.2,63,22.7,73.9
"139","SC","Greenville","Donald Trump",0.268,24913,49022,8.8,69.3,31.2,574.7
"140","SC","Greenwood","Donald Trump",0.288,3029,36540,5.8,60.4,22.1,153.2
"141","SC","Hampton","Donald Trump",0.434,721,34233,3.9,41.2,11.4,37.7
"142","SC","Horry","Donald Trump",0.492,26445,42431,6.1,77.2,22.7,237.5
"143","SC","Jasper","Donald Trump",0.39,1169,36413,13.9,41,12.5,37.8
"144","SC","Kershaw","Donald Trump",0.344,3673,43765,4.2,68.7,19.3,84.9
"145","SC","Lancaster","Donald Trump",0.339,4190,42217,5,70.2,18.7,139.6
"146","SC","Laurens","Donald Trump",0.345,3321,37383,4.4,68.3,14.5,93.2
"147","SC","Lee","Donald Trump",0.474,743,27373,2.1,33.3,9.1,46.9
"148","SC","Lexington","Donald Trump",0.3,16361,54061,5.8,75.7,28.7,375.4
"149","SC","Marion","Donald Trump",0.425,1206,29149,2.7,39.2,13.6,67.6
"150","SC","Marlboro","Donald Trump",0.421,737,28297,3.2,39.9,8.7,60.3
"151","SC","McCormick","Donald Trump",0.339,615,40028,1.2,48.7,18.2,28.5
"152","SC","Newberry","Donald Trump",0.344,2024,41718,7.5,60,18.9,59.5
"153","SC","Oconee","Donald Trump",0.284,4424,41394,4.8,85.2,21.7,118.6
"154","SC","Orangeburg","Donald Trump",0.38,2536,34110,2.1,33.6,18.6,83.6
"155","SC","Pickens","Donald Trump",0.301,7136,41788,3.4,86.4,23,240.2
"156","SC","Richland","Marco Rubio",0.279,10955,48359,5.1,44.1,36.1,507.9
"157","SC","Saluda","Donald Trump",0.364,1248,38514,14.9,58,12.4,43.9
"158","SC","Spartanburg","Donald Trump",0.327,15249,42919,6.4,69,21.3,351.9
"159","SC","Sumter","Donald Trump",0.337,3762,41366,3.8,46.4,19.2,161.6
"160","SC","Union","Donald Trump",0.389,1403,32556,1.2,65.4,12.9,56.3
"161","SC","Williamsburg","Donald Trump",0.433,1186,25849,2.3,31.5,12.2,36.8
"162","SC","York","Donald Trump",0.317,12031,53740,5,71.6,28.5,332.2
